KLEE: output directory is "/home/minhtan/Dropbox/NUS/Test_Merge/TracerX_Taint/examples/get_sign/klee-out-80"
Starting Z3Solver ...
Start run 1
0--  %1 = alloca i32, align 4
87--  %60 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
88--  %61 = sub i64 %59, %60
89--  %62 = uitofp i64 %61 to double
90--  %63 = fcmp oge double %62, 5.000000e-01
91--  br i1 %63, label %64, label %65
Meet branch instruction, current WCET is 17
Follow true branch with abstract: 
92--  store i64 0, i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
93--  br label %65
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
95--  %67 = sext i8 %66 to i32
96--  %68 = icmp ne i32 %67, 0
97--  br i1 %68, label %73, label %69
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
103--  store i64 %74, i64* @tm_entered_EINSCHALTSTROM_MESSEN_BLOCK_ERKENNUNG_CTRLch_BLOCK_ERKENNUNG_CTRL__N_copy, align 8
104--  br label %75
105--  store i8 1, i8* @stable, align 1
106--  %76 = load i8* @step, align 1
107--  %77 = add i8 %76, 1
108--  store i8 %77, i8* @step, align 1
109--  %78 = load i8* @FH_STEUERUNG_DUMMY_FH_STEUERUNG_DUMMY_next_state, align 1
110--  %79 = sext i8 %78 to i32
111--  switch i32 %79, label %110 [
    i32 1, label %80
    i32 2, label %88
    i32 3, label %102
  ]
112--  %81 = load i8* @FH_DU__MFHZ, align 1
113--  %82 = icmp ne i8 %81, 0
114--  br i1 %82, label %111, label %83
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
160--  %112 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 12), align 1
161--  store i8 %112, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 10), align 1
162--  %113 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 15), align 1
163--  store i8 %113, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 13), align 1
164--  %114 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 18), align 1
165--  store i8 %114, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 16), align 1
166--  %115 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 21), align 1
167--  store i8 %115, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 19), align 1
168--  %116 = load i8* @FH_DU__S_FH_AUFDISC, align 1
169--  store i8 %116, i8* @FH_TUERMODUL__SFHA_MEC, align 1
170--  %117 = load i8* @FH_DU__S_FH_FTAUF, align 1
171--  store i8 %117, i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
172--  %118 = load i8* @FH_DU__S_FH_ZUDISC, align 1
173--  store i8 %118, i8* @FH_TUERMODUL__SFHZ_MEC, align 1
174--  %119 = load i8* @FH_DU__S_FH_FTZU, align 1
175--  store i8 %119, i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
176--  %120 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 10), align 1
177--  %121 = icmp ne i8 %120, 0
178--  br i1 %121, label %122, label %272
Meet branch instruction, current WCET is 55
Follow true branch with abstract: 
179--  %123 = load i8* @KINDERSICHERUNG_CTRL_KINDERSICHERUNG_CTRL_next_state, align 1
180--  %124 = sext i8 %123 to i32
181--  switch i32 %124, label %271 [
    i32 1, label %125
    i32 2, label %168
    i32 3, label %211
  ]
182--  %126 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
183--  %127 = sext i8 %126 to i32
184--  %128 = icmp ne i32 %127, 0
185--  br i1 %128, label %134, label %129
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
196--  %135 = load i8* @ZENTRAL_KINDERSICHERUNG_CTRL_next_state, align 1
197--  %136 = sext i8 %135 to i32
198--  %cond3 = icmp eq i32 %136, 1
199--  br i1 %cond3, label %137, label %167
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
200--  %138 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
201--  %139 = sext i8 %138 to i32
202--  %140 = icmp eq i32 %139, 0
203--  %141 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL_old, align 1
204--  %142 = icmp ne i8 %141, 0
205--  %or.cond8 = or i1 %140, %142
206--  br i1 %or.cond8, label %144, label %143
Meet branch instruction, current WCET is 15
Follow true branch with abstract: 
211--  %145 = load i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
212--  %146 = sext i8 %145 to i32
213--  %147 = icmp eq i32 %146, 0
214--  %148 = load i8* @FH_TUERMODUL__SFHZ_ZENTRAL_old, align 1
215--  %149 = icmp ne i8 %148, 0
216--  %or.cond10 = or i1 %147, %149
217--  br i1 %or.cond10, label %151, label %150
Meet branch instruction, current WCET is 15
Follow true branch with abstract: 
222--  %152 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
223--  %153 = icmp ne i8 %152, 0
224--  br i1 %153, label %159, label %154
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
233--  %160 = load i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
234--  %161 = icmp ne i8 %160, 0
235--  br i1 %161, label %272, label %162
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
399--  store i8 %273, i8* @FH_DU__MFHA, align 1
400--  %274 = load i8* @FH_TUERMODUL__MFHZ, align 1
401--  store i8 %274, i8* @FH_DU__MFHZ, align 1
402--  %275 = load i32* @FH_TUERMODUL__I_EIN, align 4
403--  store i32 %275, i32* @FH_DU__I_EIN, align 4
404--  %276 = load i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV, align 1
405--  store i8 %276, i8* @FH_DU__EKS_LEISTE_AKTIV, align 1
406--  %277 = load i32* @FH_TUERMODUL__POSITION, align 4
407--  store i32 %277, i32* @FH_DU__POSITION, align 4
408--  %278 = load i8* @FH_TUERMODUL__FT, align 1
409--  store i8 %278, i8* @FH_DU__FT, align 1
410--  %279 = load i8* @FH_TUERMODUL__SFHA_MEC, align 1
411--  store i8 %279, i8* @FH_DU__S_FH_AUFDISC, align 1
412--  %280 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
413--  store i8 %280, i8* @FH_DU__S_FH_FTAUF, align 1
414--  %281 = load i8* @FH_TUERMODUL__SFHZ_MEC, align 1
415--  store i8 %281, i8* @FH_DU__S_FH_ZUDISC, align 1
416--  %282 = load i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
417--  store i8 %282, i8* @FH_DU__S_FH_FTZU, align 1
418--  %283 = load i8* @FH_TUERMODUL__KL_50, align 1
419--  store i8 %283, i8* @FH_DU__KL_50, align 1
420--  %284 = load i8* @FH_TUERMODUL__BLOCK, align 1
421--  store i8 %284, i8* @FH_DU__BLOCK, align 1
422--  %285 = load i8* @FH_DU__S_FH_AUFDISC, align 1
423--  store i8 %285, i8* @FH_TUERMODUL__SFHA_MEC, align 1
424--  %286 = load i8* @FH_DU__S_FH_FTAUF, align 1
425--  store i8 %286, i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
426--  %287 = load i8* @FH_DU__S_FH_ZUDISC, align 1
427--  store i8 %287, i8* @FH_TUERMODUL__SFHZ_MEC, align 1
428--  %288 = load i8* @FH_DU__S_FH_FTZU, align 1
